"","infection_time","interaction","name","selected","shared interaction","shared name"
"913","-1","interacts with","138.0 (interacts with) 376.0","false","interacts with","138.0 (interacts with) 376.0"
"906","-1","interacts with","224.0 (interacts with) 333.0","false","interacts with","224.0 (interacts with) 333.0"
"905","-1","interacts with","224.0 (interacts with) 378.0","false","interacts with","224.0 (interacts with) 378.0"
"910","-1","interacts with","378.0 (interacts with) 151.0","false","interacts with","378.0 (interacts with) 151.0"
"887","-1","interacts with","48.0 (interacts with) 120.0","false","interacts with","48.0 (interacts with) 120.0"
"890","-1","interacts with","294.0 (interacts with) 376.0","false","interacts with","294.0 (interacts with) 376.0"
"889","-1","interacts with","294.0 (interacts with) 378.0","false","interacts with","294.0 (interacts with) 378.0"
"888","-1","interacts with","267.0 (interacts with) 361.0","false","interacts with","267.0 (interacts with) 361.0"
"873","-1","interacts with","78.0 (interacts with) 327.0","false","interacts with","78.0 (interacts with) 327.0"
"869","-1","interacts with","38.0 (interacts with) 305.0","false","interacts with","38.0 (interacts with) 305.0"
"868","-1","interacts with","38.0 (interacts with) 304.0","false","interacts with","38.0 (interacts with) 304.0"
"867","-1","interacts with","38.0 (interacts with) 37.0","false","interacts with","38.0 (interacts with) 37.0"
"866","-1","interacts with","346.0 (interacts with) 195.0","false","interacts with","346.0 (interacts with) 195.0"
"862","-1","interacts with","338.0 (interacts with) 339.0","false","interacts with","338.0 (interacts with) 339.0"
"858","-1","interacts with","306.0 (interacts with) 285.0","false","interacts with","306.0 (interacts with) 285.0"
"854","-1","interacts with","163.0 (interacts with) 325.0","false","interacts with","163.0 (interacts with) 325.0"
"897","-1","interacts with","185.0 (interacts with) 187.0","false","interacts with","185.0 (interacts with) 187.0"
"896","-1","interacts with","185.0 (interacts with) 262.0","false","interacts with","185.0 (interacts with) 262.0"
"872","-1","interacts with","174.0 (interacts with) 78.0","false","interacts with","174.0 (interacts with) 78.0"
"871","-1","interacts with","174.0 (interacts with) 318.0","false","interacts with","174.0 (interacts with) 318.0"
"826","-1","interacts with","345.0 (interacts with) 147.0","false","interacts with","345.0 (interacts with) 147.0"
"825","-1","interacts with","228.0 (interacts with) 345.0","false","interacts with","228.0 (interacts with) 345.0"
"824","-1","interacts with","227.0 (interacts with) 209.0","false","interacts with","227.0 (interacts with) 209.0"
"823","-1","interacts with","227.0 (interacts with) 228.0","false","interacts with","227.0 (interacts with) 228.0"
"818","-1","interacts with","54.0 (interacts with) 75.0","false","interacts with","54.0 (interacts with) 75.0"
"817","-1","interacts with","54.0 (interacts with) 117.0","false","interacts with","54.0 (interacts with) 117.0"
"899","-1","interacts with","337.0 (interacts with) 310.0","false","interacts with","337.0 (interacts with) 310.0"
"898","-1","interacts with","337.0 (interacts with) 312.0","false","interacts with","337.0 (interacts with) 312.0"
"814","-1","interacts with","111.0 (interacts with) 110.0","false","interacts with","111.0 (interacts with) 110.0"
"813","-1","interacts with","111.0 (interacts with) 337.0","false","interacts with","111.0 (interacts with) 337.0"
"895","-1","interacts with","302.0 (interacts with) 310.0","false","interacts with","302.0 (interacts with) 310.0"
"894","-1","interacts with","302.0 (interacts with) 336.0","false","interacts with","302.0 (interacts with) 336.0"
"812","-1","interacts with","287.0 (interacts with) 111.0","false","interacts with","287.0 (interacts with) 111.0"
"822","-1","interacts with","360.0 (interacts with) 361.0","false","interacts with","360.0 (interacts with) 361.0"
"821","-1","interacts with","360.0 (interacts with) 304.0","false","interacts with","360.0 (interacts with) 304.0"
"865","-1","interacts with","370.0 (interacts with) 346.0","false","interacts with","370.0 (interacts with) 346.0"
"795","-1","interacts with","369.0 (interacts with) 370.0","false","interacts with","369.0 (interacts with) 370.0"
"891","-1","interacts with","322.0 (interacts with) 185.0","false","interacts with","322.0 (interacts with) 185.0"
"809","-1","interacts with","288.0 (interacts with) 287.0","false","interacts with","288.0 (interacts with) 287.0"
"777","-1","interacts with","289.0 (interacts with) 285.0","false","interacts with","289.0 (interacts with) 285.0"
"776","-1","interacts with","377.0 (interacts with) 213.0","false","interacts with","377.0 (interacts with) 213.0"
"775","-1","interacts with","377.0 (interacts with) 376.0","false","interacts with","377.0 (interacts with) 376.0"
"774","-1","interacts with","20.0 (interacts with) 289.0","false","interacts with","20.0 (interacts with) 289.0"
"773","-1","interacts with","20.0 (interacts with) 377.0","false","interacts with","20.0 (interacts with) 377.0"
"768","-1","interacts with","19.0 (interacts with) 357.0","false","interacts with","19.0 (interacts with) 357.0"
"767","-1","interacts with","19.0 (interacts with) 56.0","false","interacts with","19.0 (interacts with) 56.0"
"766","-1","interacts with","19.0 (interacts with) 208.0","false","interacts with","19.0 (interacts with) 208.0"
"870","-1","interacts with","304.0 (interacts with) 305.0","false","interacts with","304.0 (interacts with) 305.0"
"778","-1","interacts with","279.0 (interacts with) 167.0","false","interacts with","279.0 (interacts with) 167.0"
"762","-1","interacts with","278.0 (interacts with) 279.0","false","interacts with","278.0 (interacts with) 279.0"
"847","-1","interacts with","309.0 (interacts with) 310.0","false","interacts with","309.0 (interacts with) 310.0"
"846","-1","interacts with","309.0 (interacts with) 185.0","false","interacts with","309.0 (interacts with) 185.0"
"845","-1","interacts with","309.0 (interacts with) 53.0","false","interacts with","309.0 (interacts with) 53.0"
"879","-1","interacts with","321.0 (interacts with) 151.0","false","interacts with","321.0 (interacts with) 151.0"
"878","-1","interacts with","321.0 (interacts with) 320.0","false","interacts with","321.0 (interacts with) 320.0"
"886","-1","interacts with","182.0 (interacts with) 294.0","false","interacts with","182.0 (interacts with) 294.0"
"885","-1","interacts with","181.0 (interacts with) 182.0","false","interacts with","181.0 (interacts with) 182.0"
"884","-1","interacts with","74.0 (interacts with) 267.0","false","interacts with","74.0 (interacts with) 267.0"
"744","-1","interacts with","269.0 (interacts with) 272.0","false","interacts with","269.0 (interacts with) 272.0"
"743","-1","interacts with","269.0 (interacts with) 270.0","false","interacts with","269.0 (interacts with) 270.0"
"740","-1","interacts with","342.0 (interacts with) 162.0","false","interacts with","342.0 (interacts with) 162.0"
"739","-1","interacts with","342.0 (interacts with) 316.0","false","interacts with","342.0 (interacts with) 316.0"
"745","-1","interacts with","9.0 (interacts with) 11.0","false","interacts with","9.0 (interacts with) 11.0"
"857","-1","interacts with","251.0 (interacts with) 53.0","false","interacts with","251.0 (interacts with) 53.0"
"827","-1","interacts with","79.0 (interacts with) 77.0","false","interacts with","79.0 (interacts with) 77.0"
"733","-1","interacts with","12.0 (interacts with) 11.0","false","interacts with","12.0 (interacts with) 11.0"
"732","-1","interacts with","12.0 (interacts with) 9.0","false","interacts with","12.0 (interacts with) 9.0"
"727","-1","interacts with","347.0 (interacts with) 251.0","false","interacts with","347.0 (interacts with) 251.0"
"726","-1","interacts with","105.0 (interacts with) 129.0","false","interacts with","105.0 (interacts with) 129.0"
"725","-1","interacts with","105.0 (interacts with) 134.0","false","interacts with","105.0 (interacts with) 134.0"
"724","-1","interacts with","105.0 (interacts with) 79.0","false","interacts with","105.0 (interacts with) 79.0"
"723","-1","interacts with","64.0 (interacts with) 12.0","false","interacts with","64.0 (interacts with) 12.0"
"722","-1","interacts with","64.0 (interacts with) 276.0","false","interacts with","64.0 (interacts with) 276.0"
"721","-1","interacts with","63.0 (interacts with) 10.0","false","interacts with","63.0 (interacts with) 10.0"
"720","-1","interacts with","63.0 (interacts with) 347.0","false","interacts with","63.0 (interacts with) 347.0"
"794","-1","interacts with","22.0 (interacts with) 143.0","false","interacts with","22.0 (interacts with) 143.0"
"793","-1","interacts with","22.0 (interacts with) 369.0","false","interacts with","22.0 (interacts with) 369.0"
"741","-1","interacts with","316.0 (interacts with) 315.0","false","interacts with","316.0 (interacts with) 315.0"
"859","-1","interacts with","315.0 (interacts with) 379.0","false","interacts with","315.0 (interacts with) 379.0"
"853","-1","interacts with","198.0 (interacts with) 163.0","false","interacts with","198.0 (interacts with) 163.0"
"856","-1","interacts with","142.0 (interacts with) 144.0","false","interacts with","142.0 (interacts with) 144.0"
"855","-1","interacts with","142.0 (interacts with) 90.0","false","interacts with","142.0 (interacts with) 90.0"
"792","-1","interacts with","25.0 (interacts with) 28.0","false","interacts with","25.0 (interacts with) 28.0"
"698","-1","interacts with","103.0 (interacts with) 252.0","false","interacts with","103.0 (interacts with) 252.0"
"697","-1","interacts with","191.0 (interacts with) 103.0","false","interacts with","191.0 (interacts with) 103.0"
"696","-1","interacts with","191.0 (interacts with) 372.0","false","interacts with","191.0 (interacts with) 372.0"
"695","5","interacts with","247.0 (interacts with) 246.0","false","interacts with","247.0 (interacts with) 246.0"
"694","6","interacts with","247.0 (interacts with) 219.0","false","interacts with","247.0 (interacts with) 219.0"
"683","6","interacts with","190.0 (interacts with) 247.0","false","interacts with","190.0 (interacts with) 247.0"
"682","-1","interacts with","190.0 (interacts with) 89.0","false","interacts with","190.0 (interacts with) 89.0"
"681","-1","interacts with","190.0 (interacts with) 192.0","false","interacts with","190.0 (interacts with) 192.0"
"738","-1","interacts with","343.0 (interacts with) 269.0","false","interacts with","343.0 (interacts with) 269.0"
"737","-1","interacts with","343.0 (interacts with) 342.0","false","interacts with","343.0 (interacts with) 342.0"
"672","-1","interacts with","254.0 (interacts with) 196.0","false","interacts with","254.0 (interacts with) 196.0"
"671","-1","interacts with","254.0 (interacts with) 137.0","false","interacts with","254.0 (interacts with) 137.0"
"829","-1","interacts with","328.0 (interacts with) 218.0","false","interacts with","328.0 (interacts with) 218.0"
"828","-1","interacts with","328.0 (interacts with) 295.0","false","interacts with","328.0 (interacts with) 295.0"
"772","-1","interacts with","357.0 (interacts with) 359.0","false","interacts with","357.0 (interacts with) 359.0"
"771","-1","interacts with","357.0 (interacts with) 241.0","false","interacts with","357.0 (interacts with) 241.0"
"912","-1","interacts with","333.0 (interacts with) 332.0","false","interacts with","333.0 (interacts with) 332.0"
"882","-1","interacts with","266.0 (interacts with) 267.0","false","interacts with","266.0 (interacts with) 267.0"
"634","-1","interacts with","35.0 (interacts with) 66.0","false","interacts with","35.0 (interacts with) 66.0"
"633","-1","interacts with","35.0 (interacts with) 36.0","false","interacts with","35.0 (interacts with) 36.0"
"632","7","interacts with","35.0 (interacts with) 107.0","false","interacts with","35.0 (interacts with) 107.0"
"611","-1","interacts with","300.0 (interacts with) 362.0","false","interacts with","300.0 (interacts with) 362.0"
"610","-1","interacts with","300.0 (interacts with) 212.0","false","interacts with","300.0 (interacts with) 212.0"
"609","-1","interacts with","300.0 (interacts with) 358.0","false","interacts with","300.0 (interacts with) 358.0"
"608","-1","interacts with","371.0 (interacts with) 355.0","false","interacts with","371.0 (interacts with) 355.0"
"607","-1","interacts with","371.0 (interacts with) 300.0","false","interacts with","371.0 (interacts with) 300.0"
"911","-1","interacts with","327.0 (interacts with) 272.0","false","interacts with","327.0 (interacts with) 272.0"
"662","-1","interacts with","235.0 (interacts with) 139.0","false","interacts with","235.0 (interacts with) 139.0"
"901","-1","interacts with","225.0 (interacts with) 224.0","false","interacts with","225.0 (interacts with) 224.0"
"807","-1","interacts with","31.0 (interacts with) 34.0","false","interacts with","31.0 (interacts with) 34.0"
"691","-1","interacts with","192.0 (interacts with) 311.0","false","interacts with","192.0 (interacts with) 311.0"
"587","-1","interacts with","283.0 (interacts with) 256.0","false","interacts with","283.0 (interacts with) 256.0"
"584","-1","interacts with","249.0 (interacts with) 283.0","false","interacts with","249.0 (interacts with) 283.0"
"583","-1","interacts with","249.0 (interacts with) 193.0","false","interacts with","249.0 (interacts with) 193.0"
"582","-1","interacts with","249.0 (interacts with) 73.0","false","interacts with","249.0 (interacts with) 73.0"
"852","-1","interacts with","186.0 (interacts with) 310.0","false","interacts with","186.0 (interacts with) 310.0"
"851","-1","interacts with","186.0 (interacts with) 185.0","false","interacts with","186.0 (interacts with) 185.0"
"844","-1","interacts with","134.0 (interacts with) 271.0","false","interacts with","134.0 (interacts with) 271.0"
"843","-1","interacts with","134.0 (interacts with) 133.0","false","interacts with","134.0 (interacts with) 133.0"
"876","-1","interacts with","244.0 (interacts with) 195.0","false","interacts with","244.0 (interacts with) 195.0"
"875","-1","interacts with","244.0 (interacts with) 241.0","false","interacts with","244.0 (interacts with) 241.0"
"880","-1","interacts with","195.0 (interacts with) 301.0","false","interacts with","195.0 (interacts with) 301.0"
"571","-1","interacts with","194.0 (interacts with) 195.0","false","interacts with","194.0 (interacts with) 195.0"
"570","-1","interacts with","194.0 (interacts with) 110.0","false","interacts with","194.0 (interacts with) 110.0"
"569","-1","interacts with","194.0 (interacts with) 43.0","false","interacts with","194.0 (interacts with) 43.0"
"568","-1","interacts with","194.0 (interacts with) 50.0","false","interacts with","194.0 (interacts with) 50.0"
"567","8","interacts with","194.0 (interacts with) 33.0","false","interacts with","194.0 (interacts with) 33.0"
"566","-1","interacts with","255.0 (interacts with) 284.0","false","interacts with","255.0 (interacts with) 284.0"
"565","7","interacts with","124.0 (interacts with) 219.0","false","interacts with","124.0 (interacts with) 219.0"
"564","-1","interacts with","153.0 (interacts with) 194.0","false","interacts with","153.0 (interacts with) 194.0"
"563","-1","interacts with","153.0 (interacts with) 255.0","false","interacts with","153.0 (interacts with) 255.0"
"562","-1","interacts with","153.0 (interacts with) 124.0","false","interacts with","153.0 (interacts with) 124.0"
"561","-1","interacts with","109.0 (interacts with) 243.0","false","interacts with","109.0 (interacts with) 243.0"
"560","-1","interacts with","152.0 (interacts with) 109.0","false","interacts with","152.0 (interacts with) 109.0"
"557","-1","interacts with","148.0 (interacts with) 179.0","false","interacts with","148.0 (interacts with) 179.0"
"861","-1","interacts with","216.0 (interacts with) 338.0","false","interacts with","216.0 (interacts with) 338.0"
"860","-1","interacts with","216.0 (interacts with) 340.0","false","interacts with","216.0 (interacts with) 340.0"
"903","-1","interacts with","178.0 (interacts with) 180.0","false","interacts with","178.0 (interacts with) 180.0"
"902","-1","interacts with","178.0 (interacts with) 179.0","false","interacts with","178.0 (interacts with) 179.0"
"908","-1","interacts with","331.0 (interacts with) 333.0","false","interacts with","331.0 (interacts with) 333.0"
"907","-1","interacts with","331.0 (interacts with) 332.0","false","interacts with","331.0 (interacts with) 332.0"
